2025-11-14 16:41:22,429 INFO  Logger.cs: 70 - 
2025-11-14 16:57:44,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节3.2-1
2025-11-14 16:57:44,509 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 关节3.2-1
2025-11-14 16:57:44,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节3.2-1
2025-11-14 16:57:44,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机械臂装配体
2025-11-14 16:57:44,510 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 机械臂装配体
2025-11-14 16:57:44,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机械臂装配体
2025-11-14 16:57:44,510 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-14 16:57:44,511 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-11-14 16:57:44,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1^机械臂装配体-1
2025-11-14 16:57:44,511 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 装配体1^机械臂装配体-1
2025-11-14 16:57:44,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 装配体1^机械臂装配体-1
2025-11-14 16:57:44,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 电机罩1-1
2025-11-14 16:57:44,512 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 电机罩1-1
2025-11-14 16:57:44,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 电机罩1-1
2025-11-14 16:57:44,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节1-1
2025-11-14 16:57:44,513 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 关节1-1
2025-11-14 16:57:44,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节1-1
2025-11-14 16:57:44,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节1.1-1
2025-11-14 16:57:44,514 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 关节1.1-1
2025-11-14 16:57:44,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节1.1-1
2025-11-14 16:57:44,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底板-1
2025-11-14 16:57:44,514 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 底板-1
2025-11-14 16:57:44,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底板-1
2025-11-14 16:57:44,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节3-1
2025-11-14 16:57:44,515 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 关节3-1
2025-11-14 16:57:44,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节3-1
2025-11-14 16:57:44,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节3.2-1
2025-11-14 16:57:44,516 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 关节3.2-1
2025-11-14 16:57:44,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节3.2-1
2025-11-14 16:57:44,686 INFO  SwAddin.cs: 339 - Loading config tree
2025-11-14 16:57:44,689 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-11-14 16:57:44,692 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-14 16:58:19,099 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-11-14 16:58:19,237 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-14 17:02:24,402 INFO  SwAddin.cs: 294 - Assembly export called for file 机械臂装配体
2025-11-14 17:02:24,403 INFO  SwAddin.cs: 299 - Save is required
2025-11-14 17:02:24,403 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-14 17:02:24,779 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-14 17:02:24,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机械臂装配体
2025-11-14 17:02:24,780 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 机械臂装配体
2025-11-14 17:02:24,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 机械臂装配体
2025-11-14 17:02:24,780 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-14 17:02:24,781 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-11-14 17:02:24,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1^机械臂装配体-1
2025-11-14 17:02:24,781 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 装配体1^机械臂装配体-1
2025-11-14 17:02:24,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 装配体1^机械臂装配体-1
2025-11-14 17:02:24,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 电机罩1-1
2025-11-14 17:02:24,782 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 电机罩1-1
2025-11-14 17:02:24,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 电机罩1-1
2025-11-14 17:02:24,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节1-1
2025-11-14 17:02:24,783 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 关节1-1
2025-11-14 17:02:24,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节1-1
2025-11-14 17:02:24,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节1.1-1
2025-11-14 17:02:24,783 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 关节1.1-1
2025-11-14 17:02:24,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节1.1-1
2025-11-14 17:02:24,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底板-1
2025-11-14 17:02:24,784 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 底板-1
2025-11-14 17:02:24,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底板-1
2025-11-14 17:02:24,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节3-1
2025-11-14 17:02:24,786 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 关节3-1
2025-11-14 17:02:24,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节3-1
2025-11-14 17:02:24,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节3.2-1
2025-11-14 17:02:24,788 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 关节3.2-1
2025-11-14 17:02:24,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节3.2-1
2025-11-14 17:02:24,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机械臂装配体
2025-11-14 17:02:24,788 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 机械臂装配体
2025-11-14 17:02:24,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机械臂装配体
2025-11-14 17:02:24,789 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-14 17:02:24,789 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-11-14 17:02:24,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1^机械臂装配体-1
2025-11-14 17:02:24,789 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 装配体1^机械臂装配体-1
2025-11-14 17:02:24,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 装配体1^机械臂装配体-1
2025-11-14 17:02:24,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 电机罩1-1
2025-11-14 17:02:24,791 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 电机罩1-1
2025-11-14 17:02:24,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 电机罩1-1
2025-11-14 17:02:24,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节1-1
2025-11-14 17:02:24,791 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 关节1-1
2025-11-14 17:02:24,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节1-1
2025-11-14 17:02:24,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节1.1-1
2025-11-14 17:02:24,793 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 关节1.1-1
2025-11-14 17:02:24,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节1.1-1
2025-11-14 17:02:24,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底板-1
2025-11-14 17:02:24,794 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 底板-1
2025-11-14 17:02:24,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底板-1
2025-11-14 17:02:24,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节3-1
2025-11-14 17:02:24,795 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 关节3-1
2025-11-14 17:02:24,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节3-1
2025-11-14 17:02:24,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节3.2-1
2025-11-14 17:02:24,796 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 关节3.2-1
2025-11-14 17:02:24,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节3.2-1
2025-11-14 17:02:24,903 INFO  SwAddin.cs: 339 - Loading config tree
2025-11-14 17:02:24,904 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-11-14 17:02:24,905 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-14 17:02:54,278 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-14 17:02:54,964 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-14 17:02:57,391 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-14 17:02:59,031 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-14 17:02:59,460 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-14 17:02:59,908 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-14 17:03:00,325 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-14 17:03:02,781 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-14 17:03:03,174 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-14 17:03:03,766 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-14 17:03:12,650 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-11-14 17:03:14,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机械臂装配体
2025-11-14 17:03:14,033 INFO  ExportHelperExtension.cs: 1136 - Found 47 in 机械臂装配体
2025-11-14 17:03:14,034 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 机械臂装配体
2025-11-14 17:03:14,034 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-14 17:03:14,035 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-11-14 17:03:14,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1^机械臂装配体-1
2025-11-14 17:03:14,035 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 装配体1^机械臂装配体-1
2025-11-14 17:03:14,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 装配体1^机械臂装配体-1
2025-11-14 17:03:14,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 电机罩1-1
2025-11-14 17:03:14,037 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 电机罩1-1
2025-11-14 17:03:14,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 电机罩1-1
2025-11-14 17:03:14,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节1-1
2025-11-14 17:03:14,038 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 关节1-1
2025-11-14 17:03:14,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节1-1
2025-11-14 17:03:14,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节1.1-1
2025-11-14 17:03:14,039 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 关节1.1-1
2025-11-14 17:03:14,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节1.1-1
2025-11-14 17:03:14,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底板-1
2025-11-14 17:03:14,039 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 底板-1
2025-11-14 17:03:14,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底板-1
2025-11-14 17:03:14,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节3-1
2025-11-14 17:03:14,041 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 关节3-1
2025-11-14 17:03:14,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节3-1
2025-11-14 17:03:14,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节3.2-1
2025-11-14 17:03:14,041 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 关节3.2-1
2025-11-14 17:03:14,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节3.2-1
2025-11-14 17:03:14,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 机械臂装配体
2025-11-14 17:03:14,043 INFO  ExportHelperExtension.cs: 1136 - Found 47 in 机械臂装配体
2025-11-14 17:03:14,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 机械臂装配体
2025-11-14 17:03:14,044 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-14 17:03:14,044 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-11-14 17:03:14,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 装配体1^机械臂装配体-1
2025-11-14 17:03:14,044 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 装配体1^机械臂装配体-1
2025-11-14 17:03:14,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 装配体1^机械臂装配体-1
2025-11-14 17:03:14,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 电机罩1-1
2025-11-14 17:03:14,045 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 电机罩1-1
2025-11-14 17:03:14,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 电机罩1-1
2025-11-14 17:03:14,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节1-1
2025-11-14 17:03:14,045 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 关节1-1
2025-11-14 17:03:14,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节1-1
2025-11-14 17:03:14,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节1.1-1
2025-11-14 17:03:14,047 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 关节1.1-1
2025-11-14 17:03:14,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节1.1-1
2025-11-14 17:03:14,047 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底板-1
2025-11-14 17:03:14,047 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 底板-1
2025-11-14 17:03:14,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底板-1
2025-11-14 17:03:14,049 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节3-1
2025-11-14 17:03:14,049 INFO  ExportHelperExtension.cs: 1136 - Found 49 in 关节3-1
2025-11-14 17:03:14,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节3-1
2025-11-14 17:03:14,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节3.2-1
2025-11-14 17:03:14,050 INFO  ExportHelperExtension.cs: 1136 - Found 51 in 关节3.2-1
2025-11-14 17:03:14,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节3.2-1
2025-11-14 17:03:14,086 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-14 17:03:45,463 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-11-14 17:03:45,471 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
